Date : 2026-03-20 22:34:10
Directory : /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink
Total : 240 files,  23559 codes, 6092 comments, 2515 blanks, all 32166 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     10,613 |          0 |          2 |     10,615 |
| Java       |        188 |      5,470 |      5,918 |      1,602 |     12,990 |
| YAML       |         13 |      4,657 |          1 |        524 |      5,182 |
| MS SQL     |          2 |      1,104 |          0 |         77 |      1,181 |
| JavaScript |         12 |        503 |         70 |         47 |        620 |
| XML        |         13 |        494 |         44 |         68 |        606 |
| SCSS       |          1 |        307 |          1 |         64 |        372 |
| CSS        |          2 |        124 |          2 |         23 |        149 |
| Batch      |          1 |        118 |         51 |         37 |        206 |
| Markdown   |          2 |         82 |          0 |         55 |        137 |
| HTML       |          2 |         79 |          0 |         11 |         90 |
| Lua        |          1 |          8 |          5 |          5 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |        240 |     23,559 |      6,092 |      2,515 |     32,166 |
| . (Files)                                                                                                                                                                    |          3 |        327 |         55 |         97 |        479 |
| admin                                                                                                                                                                        |         88 |      2,024 |      2,652 |        717 |      5,393 |
| admin (Files)                                                                                                                                                                |          1 |         68 |          1 |         14 |         83 |
| admin/src                                                                                                                                                                    |         87 |      1,956 |      2,651 |        703 |      5,310 |
| admin/src/main                                                                                                                                                               |         86 |      1,934 |      2,635 |        698 |      5,267 |
| admin/src/main/java                                                                                                                                                          |         82 |      1,804 |      2,630 |        688 |      5,122 |
| admin/src/main/java/com                                                                                                                                                      |         82 |      1,804 |      2,630 |        688 |      5,122 |
| admin/src/main/java/com/nageoffer                                                                                                                                            |         82 |      1,804 |      2,630 |        688 |      5,122 |
| admin/src/main/java/com/nageoffer/shortlink                                                                                                                                  |         82 |      1,804 |      2,630 |        688 |      5,122 |
| admin/src/main/java/com/nageoffer/shortlink/admin                                                                                                                            |         82 |      1,804 |      2,630 |        688 |      5,122 |
| admin/src/main/java/com/nageoffer/shortlink/admin (Files)                                                                                                                    |          1 |         15 |         20 |          5 |         40 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common                                                                                                                     |         17 |        418 |        448 |        148 |      1,014 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/biz                                                                                                                 |          4 |        127 |        115 |         31 |        273 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user                                                                                                            |          4 |        127 |        115 |         31 |        273 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/constant                                                                                                            |          1 |          6 |         29 |          6 |         41 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/convention                                                                                                          |          8 |        175 |        205 |         76 |        456 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/errorcode                                                                                                |          2 |         37 |         53 |         19 |        109 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception                                                                                                |          4 |         85 |         84 |         35 |        204 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/result                                                                                                   |          2 |         53 |         68 |         22 |        143 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/database                                                                                                            |          1 |         14 |         29 |          8 |         51 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/enums                                                                                                               |          1 |         22 |         20 |         13 |         55 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/serialize                                                                                                           |          1 |         13 |         20 |          5 |         38 |
| admin/src/main/java/com/nageoffer/shortlink/admin/common/web                                                                                                                 |          1 |         61 |         30 |          9 |        100 |
| admin/src/main/java/com/nageoffer/shortlink/admin/config                                                                                                                     |          6 |        115 |        144 |         34 |        293 |
| admin/src/main/java/com/nageoffer/shortlink/admin/controller                                                                                                                 |          6 |        270 |        198 |         58 |        526 |
| admin/src/main/java/com/nageoffer/shortlink/admin/dao                                                                                                                        |          6 |         64 |        245 |         38 |        347 |
| admin/src/main/java/com/nageoffer/shortlink/admin/dao/entity                                                                                                                 |          3 |         49 |         99 |         26 |        174 |
| admin/src/main/java/com/nageoffer/shortlink/admin/dao/mapper                                                                                                                 |          3 |         15 |        146 |         12 |        173 |
| admin/src/main/java/com/nageoffer/shortlink/admin/dto                                                                                                                        |         13 |        110 |        373 |         90 |        573 |
| admin/src/main/java/com/nageoffer/shortlink/admin/dto/req                                                                                                                    |          9 |         68 |        248 |         59 |        375 |
| admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp                                                                                                                   |          4 |         42 |        125 |         31 |        198 |
| admin/src/main/java/com/nageoffer/shortlink/admin/remote                                                                                                                     |         25 |        419 |        938 |        239 |      1,596 |
| admin/src/main/java/com/nageoffer/shortlink/admin/remote (Files)                                                                                                             |          1 |         78 |        119 |         20 |        217 |
| admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto                                                                                                                 |         24 |        341 |        819 |        219 |      1,379 |
| admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req                                                                                                             |          9 |         99 |        297 |         79 |        475 |
| admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp                                                                                                            |         15 |        242 |        522 |        140 |        904 |
| admin/src/main/java/com/nageoffer/shortlink/admin/service                                                                                                                    |          6 |        359 |        205 |         63 |        627 |
| admin/src/main/java/com/nageoffer/shortlink/admin/service (Files)                                                                                                            |          3 |         40 |        138 |         27 |        205 |
| admin/src/main/java/com/nageoffer/shortlink/admin/service/impl                                                                                                               |          3 |        319 |         67 |         36 |        422 |
| admin/src/main/java/com/nageoffer/shortlink/admin/toolkit                                                                                                                    |          2 |         34 |         59 |         13 |        106 |
| admin/src/main/resources                                                                                                                                                     |          4 |        130 |          5 |         10 |        145 |
| admin/src/main/resources (Files)                                                                                                                                             |          3 |        122 |          0 |          5 |        127 |
| admin/src/main/resources/lua                                                                                                                                                 |          1 |          8 |          5 |          5 |         18 |
| admin/src/test                                                                                                                                                               |          1 |         22 |         16 |          5 |         43 |
| admin/src/test/java                                                                                                                                                          |          1 |         22 |         16 |          5 |         43 |
| admin/src/test/java/com                                                                                                                                                      |          1 |         22 |         16 |          5 |         43 |
| admin/src/test/java/com/nageoffer                                                                                                                                            |          1 |         22 |         16 |          5 |         43 |
| admin/src/test/java/com/nageoffer/shortlink                                                                                                                                  |          1 |         22 |         16 |          5 |         43 |
| admin/src/test/java/com/nageoffer/shortlink/admin                                                                                                                            |          1 |         22 |         16 |          5 |         43 |
